reporter_code,trade_year,trade_flow,partner_code,commodities_code,trade_value
24,2020,Import,0,7108,2957.547
36,2020,Export,0,7108,17517010781.862
56,2020,Export,0,7108,1545175481.156
72,2020,Import,0,7108,136.614
76,2020,Import,0,7108,4183262.0
76,2020,Export,0,7108,4903472709.0
120,2020,Import,0,7108,3054.09
136,2020,Export,0,7108,36330.151
214,2020,Import,0,7108,96487768.68
222,2020,Export,0,7108,56539.91
233,2020,Import,0,7108,127050327.1
246,2020,Export,0,7108,72268013.326
348,2020,Export,0,7108,100454734.0
360,2020,Import,0,7108,1901737717.0
372,2020,Import,0,7108,44201789.321
380,2020,Export,0,7108,6705588636.71
398,2020,Import,0,7108,390611961.43
398,2020,Export,0,7108,6513615.48
404,2020,Export,0,7108,9719029.228
410,2020,Import,0,7108,908445465.0
410,2020,Export,0,7108,1710140052.0
446,2020,Export,0,7108,3226742.603
516,2020,Import,0,7108,2116.597
533,2020,Import,0,7108,10763.128
562,2020,Import,0,7108,6462.979
579,2020,Import,0,7108,7169635.905
608,2020,Import,0,7108,88737303.0
620,2020,Import,0,7108,51177953.559
626,2020,Import,0,7108,23.0
634,2020,Export,0,7108,41015958.458
646,2020,Import,0,7108,677487311.47
682,2020,Import,0,7108,1165908292.719
703,2020,Import,0,7108,80100634.96
764,2020,Import,0,7108,5044697855.545
764,2020,Export,0,7108,13339920810.617
894,2020,Export,0,7108,69627676.948
24,2021,Import,0,7108,6773.219
31,2021,Import,0,7108,91957315.15
44,2021,Import,0,7108,16930.0
56,2021,Export,0,7108,1191986496.52
70,2021,Import,0,7108,391531.64
72,2021,Import,0,7108,2024.482
76,2021,Import,0,7108,4867535.0
140,2021,Export,0,7108,26117952.098
188,2021,Import,0,7108,1182606.17
203,2021,Import,0,7108,495287422.0
203,2021,Export,0,7108,55630612.0
204,2021,Export,0,7108,15481736.688
218,2021,Import,0,7108,12921.741
222,2021,Export,0,7108,90949.5
231,2021,Import,0,7108,2.13
251,2021,Export,0,7108,1631159207.939
270,2021,Import,0,7108,839.72
288,2021,Import,0,7108,1256.517
328,2021,Import,0,7108,116.043
348,2021,Export,0,7108,57865289.0
360,2021,Import,0,7108,2681663331.0
380,2021,Import,0,7108,7494949329.75
380,2021,Export,0,7108,4239262738.674
398,2021,Import,0,7108,366484630.6
398,2021,Export,0,7108,35557609.67
410,2021,Import,0,7108,2569351911.0
410,2021,Export,0,7108,695491655.0
442,2021,Import,0,7108,77644290.097
442,2021,Export,0,7108,53907258.502
466,2021,Import,0,7108,1506084.419
478,2021,Export,0,7108,323937479.2
504,2021,Import,0,7108,16890331.192
508,2021,Export,0,7108,995616.4
516,2021,Import,0,7108,11537.726
528,2021,Import,0,7108,537092688.267
528,2021,Export,0,7108,300011153.615
562,2021,Import,0,7108,10455.649
566,2021,Import,0,7108,887.398
566,2021,Export,0,7108,8290482.56
598,2021,Import,0,7108,29857.154
608,2021,Import,0,7108,93694288.0
608,2021,Export,0,7108,954698456.0
626,2021,Import,0,7108,2.3
634,2021,Export,0,7108,2914604.832
690,2021,Import,0,7108,268.898
702,2021,Export,0,7108,15017757921.12
703,2021,Import,0,7108,51487312.561
710,2021,Export,0,7108,7307599435.204
740,2021,Export,0,7108,1855905387.14
748,2021,Import,0,7108,8.57
752,2021,Import,0,7108,69504733.758
757,2021,Import,0,7108,92691613993.807
764,2021,Import,0,7108,8493338823.923
764,2021,Export,0,7108,3884115060.396
768,2021,Import,0,7108,4015806.889
784,2021,Export,0,7108,33786922894.627
826,2021,Import,0,7108,53720881150.767
24,2022,Import,0,7108,711.33
24,2022,Export,0,7108,5735824.587
28,2022,Import,0,7108,24603.696
36,2022,Export,0,7108,16305297662.56
44,2022,Import,0,7108,87032.0
56,2022,Import,0,7108,700247242.81
56,2022,Export,0,7108,1230529762.268
70,2022,Import,0,7108,1643073.4
72,2022,Import,0,7108,75609.896
72,2022,Export,0,7108,25589524.434
76,2022,Import,0,7108,4121504.0
76,2022,Export,0,7108,4907612561.0
96,2022,Import,0,7108,3684972.201
144,2022,Export,0,7108,420.905
152,2022,Import,0,7108,129499.54
180,2022,Export,0,7108,2663727.133
203,2022,Import,0,7108,541791818.0
203,2022,Export,0,7108,91869715.0
208,2022,Export,0,7108,24831195.76
222,2022,Export,0,7108,54731.72
231,2022,Import,0,7108,4192.951
246,2022,Import,0,7108,109427552.599
251,2022,Import,0,7108,1972672062.283
251,2022,Export,0,7108,1926499469.701
288,2022,Import,0,7108,3552.111
308,2022,Import,0,7108,18488.889
352,2022,Import,0,7108,683213.371
360,2022,Import,0,7108,3519419267.0
360,2022,Export,0,7108,1027513951.913
372,2022,Import,0,7108,28243690.939
384,2022,Import,0,7108,1191.107
398,2022,Export,0,7108,83941078.21
410,2022,Export,0,7108,1299818619.0
417,2022,Import,0,7108,25748368.0
478,2022,Import,0,7108,31292.287
504,2022,Export,0,7108,27518404.151
516,2022,Import,0,7108,10701.015
554,2022,Import,0,7108,100734576.276
566,2022,Import,0,7108,204010.589
579,2022,Import,0,7108,3346600.624
598,2022,Import,0,7108,3427.541
598,2022,Export,0,7108,221250904.423
604,2022,Import,0,7108,60458.802
620,2022,Import,0,7108,78216550.791
626,2022,Import,0,7108,113.06
634,2022,Import,0,7108,402170659.413
634,2022,Export,0,7108,2689233.149
646,2022,Import,0,7108,509974825.03
646,2022,Export,0,7108,555741326.21
678,2022,Import,0,7108,1637.041
682,2022,Import,0,7108,5625991171.617
690,2022,Import,0,7108,66519.361
702,2022,Import,0,7108,17718787569.89
705,2022,Import,0,7108,331610618.411
710,2022,Export,0,7108,5264910501.442
724,2022,Import,0,7108,837528903.773
724,2022,Export,0,7108,2568696177.747
740,2022,Export,0,7108,2136298470.4
748,2022,Import,0,7108,192.1
752,2022,Import,0,7108,82088031.131
764,2022,Import,0,7108,11222861790.458
764,2022,Export,0,7108,7076025865.18
768,2022,Import,0,7108,4521903.317
784,2022,Export,0,7108,35626328590.164
834,2022,Export,0,7108,2835094318.32
858,2022,Import,0,7108,843.95
882,2022,Import,0,7108,4523.663
28,2023,Import,0,7108,5320.122
52,2023,Import,0,7108,3130.5
56,2023,Import,0,7108,380935178.146
56,2023,Export,0,7108,994070970.845
70,2023,Import,0,7108,518856.787
72,2023,Import,0,7108,3707649.621
76,2023,Import,0,7108,4670611.0
76,2023,Export,0,7108,3486260220.0
96,2023,Import,0,7108,2548820.608
100,2023,Import,0,7108,25631263.717
104,2023,Import,0,7108,0.75
120,2023,Import,0,7108,387.647
120,2023,Export,0,7108,674905.65
140,2023,Export,0,7108,72350644.266
144,2023,Export,0,7108,1961.384
152,2023,Export,0,7108,1009359447.813
170,2023,Import,0,7108,45814.88
203,2023,Import,0,7108,243246349.0
204,2023,Import,0,7108,5895560.928
212,2023,Import,0,7108,102.963
218,2023,Export,0,7108,1390803407.9
222,2023,Import,0,7108,606235.62
251,2023,Import,0,7108,2367583851.855
251,2023,Export,0,7108,2505934972.666
300,2023,Export,0,7108,19461168.925
308,2023,Import,0,7108,606.667
340,2023,Import,0,7108,151973.61
348,2023,Export,0,7108,63090715.0
352,2023,Import,0,7108,837966.995
360,2023,Import,0,7108,2600542010.0
372,2023,Import,0,7108,19667783.139
380,2023,Export,0,7108,3646066741.932
398,2023,Export,0,7108,430770717.82
404,2023,Export,0,7108,33469053.043
410,2023,Import,0,7108,983359175.0
418,2023,Import,0,7108,69929165.69
458,2023,Import,0,7108,2875517094.828
458,2023,Export,0,7108,642842543.895
462,2023,Import,0,7108,266679.154
478,2023,Import,0,7108,9925.639
484,2023,Export,0,7108,3531978516.0
499,2023,Import,0,7108,2758809.309
504,2023,Import,0,7108,59574030.509
516,2023,Import,0,7108,1727.577
516,2023,Export,0,7108,620065364.757
528,2023,Import,0,7108,297324705.228
558,2023,Import,0,7108,1123.59
579,2023,Import,0,7108,4704701.944
598,2023,Import,0,7108,12196.602
604,2023,Import,0,7108,68323.12
608,2023,Export,0,7108,1203469761.0
626,2023,Import,0,7108,46.58
634,2023,Export,0,7108,3602029.699
690,2023,Import,0,7108,3854.505
710,2023,Export,0,7108,6290623861.518
716,2023,Export,0,7108,1805476918.21
724,2023,Import,0,7108,583025980.048
748,2023,Import,0,7108,4409.29
752,2023,Import,0,7108,178024147.379
752,2023,Export,0,7108,824816642.95
757,2023,Export,0,7108,107165596657.388
764,2023,Import,0,7108,7918875084.944
764,2023,Export,0,7108,5978827739.054
768,2023,Import,0,7108,3521269.032
854,2023,Import,0,7108,2515.558
894,2023,Import,0,7108,142591.929
894,2023,Export,0,7108,45879112.573
24,2024,Import,0,7108,4989.16
24,2024,Export,0,7108,2776441.81
40,2024,Import,0,7108,1683643866.263
44,2024,Export,0,7108,25164.0
52,2024,Import,0,7108,2626.0
56,2024,Import,0,7108,593763292.301
56,2024,Export,0,7108,1121414126.719
70,2024,Import,0,7108,1184868.028
76,2024,Import,0,7108,6890872.0
76,2024,Export,0,7108,3960421422.0
140,2024,Import,0,7108,141075.94
140,2024,Export,0,7108,32068336.18
188,2024,Import,0,7108,4322132.03
203,2024,Import,0,7108,230643722.0
203,2024,Export,0,7108,108903294.0
214,2024,Import,0,7108,303597228.305
214,2024,Export,0,7108,1525290671.405
218,2024,Import,0,7108,297810.437
222,2024,Export,0,7108,69326.31
242,2024,Export,0,7108,74135716.564
251,2024,Import,0,7108,3204848908.082
251,2024,Export,0,7108,3547944430.453
268,2024,Import,0,7108,2232.17
300,2024,Export,0,7108,15875640.051
308,2024,Import,0,7108,10661.541
320,2024,Import,0,7108,1895678.0
328,2024,Import,0,7108,6945.713
348,2024,Import,0,7108,102709869.0
352,2024,Import,0,7108,868373.23
360,2024,Import,0,7108,4586896579.0
376,2024,Export,0,7108,3132000.0
384,2024,Import,0,7108,4535.16
398,2024,Export,0,7108,418170272.05
410,2024,Import,0,7108,2302462171.0
426,2024,Import,0,7108,23.37
450,2024,Import,0,7108,81.412
458,2024,Import,0,7108,4035031376.032
458,2024,Export,0,7108,965212575.907
484,2024,Export,0,7108,3677031558.0
499,2024,Import,0,7108,5517538.869
516,2024,Import,0,7108,274.735
528,2024,Import,0,7108,420789610.069
528,2024,Export,0,7108,448689523.971
558,2024,Import,0,7108,4264.6
566,2024,Import,0,7108,122083.669
566,2024,Export,0,7108,147323805.186
579,2024,Import,0,7108,5297446.925
600,2024,Import,0,7108,17.6
604,2024,Export,0,7108,12756325694.357
608,2024,Export,0,7108,1370854471.0
634,2024,Export,0,7108,2656980.449
642,2024,Import,0,7108,89101678.77
682,2024,Import,0,7108,8169552402.428
690,2024,Import,0,7108,810.799
703,2024,Import,0,7108,143363169.857
724,2024,Import,0,7108,409418603.608
724,2024,Export,0,7108,3190433828.233
740,2024,Export,0,7108,1006039075.406
752,2024,Import,0,7108,52203248.002
757,2024,Import,0,7108,106610995385.076
764,2024,Import,0,7108,15372283346.42
764,2024,Export,0,7108,8758037368.17
834,2024,Import,0,7108,4269104.169
860,2024,Import,0,7108,54974963.0
28,2020,Import,0,7108,27956.091
28,2020,Export,0,7108,1611671.288
28,2021,Import,0,7108,19431.137
28,2023,Export,0,7108,49947.693
328,2023,Export,0,7108,581013970.328
28,2024,Import,0,7108,2362.122
328,2024,Export,0,7108,956743659.727
20,2020,Export,0,7108,2476550.044
32,2020,Import,0,7108,6484.58
32,2020,Export,0,7108,1071168109.3
44,2020,Import,0,7108,32376.0
52,2020,Export,0,7108,811986.5
60,2020,Import,0,7108,8210.37
68,2020,Export,0,7108,1229638379.29
72,2020,Export,0,7108,50493518.922
96,2020,Export,0,7108,11712816.86
108,2020,Export,0,7108,45970920.243
116,2020,Export,0,7108,3011284884.0
120,2020,Export,0,7108,162247.48
140,2020,Export,0,7108,9826211.015
152,2020,Export,0,7108,839699790.277
170,2020,Import,0,7108,50027.79
170,2020,Export,0,7108,2901983481.07
178,2020,Export,0,7108,231247.58
180,2020,Export,0,7108,3959114.239
188,2020,Export,0,7108,16059557.33
212,2020,Import,0,7108,470.74
218,2020,Export,0,7108,378490100.06
222,2020,Import,0,7108,2421.75
242,2020,Import,0,7108,5475.365
242,2020,Export,0,7108,58249083.202
266,2020,Export,0,7108,2702667.393
320,2020,Import,0,7108,975071.0
320,2020,Export,0,7108,2106.0
328,2020,Export,0,7108,1974860857.849
340,2020,Import,0,7108,23638.63
340,2020,Export,0,7108,114841719.31
344,2020,Import,0,7108,18877648195.136
360,2020,Export,0,7108,5541877857.39
384,2020,Export,0,7108,1465345844.63
404,2020,Import,0,7108,37373.045
414,2020,Import,0,7108,431350648.0
414,2020,Export,0,7108,49223019.0
418,2020,Import,0,7108,245974.99
422,2020,Export,0,7108,1090634247.0
450,2020,Export,0,7108,68444868.34
458,2020,Import,0,7108,2251153908.451
458,2020,Export,0,7108,159655958.968
466,2020,Import,0,7108,3869887.173
466,2020,Export,0,7108,3287657459.581
478,2020,Import,0,7108,1694.042
478,2020,Export,0,7108,738326833.729
480,2020,Import,0,7108,13942885.479
480,2020,Export,0,7108,16235.513
496,2020,Import,0,7108,10431780.48
496,2020,Export,0,7108,1787652240.2
512,2020,Export,0,7108,238400631.34
516,2020,Export,0,7108,398469045.377
533,2020,Export,0,7108,20156.424
558,2020,Import,0,7108,705970.36
558,2020,Export,0,7108,666642229.12
562,2020,Export,0,7108,72606624.018
566,2020,Import,0,7108,1095.763
579,2020,Export,0,7108,147477144.23
600,2020,Export,0,7108,3381651.0
604,2020,Export,0,7108,6436258566.52
608,2020,Export,0,7108,1285334198.0
646,2020,Export,0,7108,665536303.63
662,2020,Import,0,7108,114405.33
682,2020,Export,0,7108,1973308457.067
686,2020,Import,0,7108,407121.024
686,2020,Export,0,7108,734489311.261
710,2020,Import,0,7108,444340576.312
740,2020,Export,0,7108,1558336033.6
768,2020,Import,0,7108,37797.248
768,2020,Export,0,7108,1738.35
780,2020,Export,0,7108,34556.845
788,2020,Import,0,7108,30768428.64
834,2020,Import,0,7108,1201623.18
854,2020,Import,0,7108,766.975
854,2020,Export,0,7108,3562910877.047
858,2020,Import,0,7108,18115.75
858,2020,Export,0,7108,408331.0
20,2021,Export,0,7108,6606804.033
24,2021,Export,0,7108,3058992.774
32,2021,Import,0,7108,8209.74
32,2021,Export,0,7108,696342895.25
52,2021,Export,0,7108,739008.5
60,2021,Import,0,7108,6078.45
68,2021,Import,0,7108,464865.38
68,2021,Export,0,7108,2553836769.67
96,2021,Export,0,7108,9912587.36
108,2021,Import,0,7108,518.57
108,2021,Export,0,7108,40572696.293
116,2021,Import,0,7108,3729454488.34
116,2021,Export,0,7108,132039722.0
120,2021,Export,0,7108,783448.17
144,2021,Import,0,7108,1259749.153
144,2021,Export,0,7108,44654.187
152,2021,Export,0,7108,858601579.499
170,2021,Import,0,7108,35337.21
170,2021,Export,0,7108,3132366785.59
178,2021,Export,0,7108,102376.75
188,2021,Export,0,7108,2677546.16
204,2021,Import,0,7108,8113.905
218,2021,Export,0,7108,572623466.3
222,2021,Import,0,7108,421175.77
242,2021,Import,0,7108,7829.971
242,2021,Export,0,7108,58357886.622
262,2021,Import,0,7108,787.78
266,2021,Export,0,7108,15187002.516
288,2021,Export,0,7108,5123945223.256
328,2021,Export,0,7108,1712481569.298
340,2021,Import,0,7108,148094.37
340,2021,Export,0,7108,163069545.97
344,2021,Import,0,7108,29132255816.791
360,2021,Export,0,7108,1519588821.87
384,2021,Export,0,7108,1710834425.03
388,2021,Import,0,7108,93.89
388,2021,Export,0,7108,286.73
414,2021,Import,0,7108,1035634205.0
414,2021,Export,0,7108,15312085.0
418,2021,Import,0,7108,267288501.59
418,2021,Export,0,7108,961628254.78
446,2021,Export,0,7108,4330810.042
458,2021,Import,0,7108,4209653183.012
458,2021,Export,0,7108,166733121.504
466,2021,Export,0,7108,3368386220.35
478,2021,Import,0,7108,138666643.0
480,2021,Import,0,7108,22446434.421
480,2021,Export,0,7108,62238.216
496,2021,Import,0,7108,9953.05
496,2021,Export,0,7108,1004519993.83
512,2021,Export,0,7108,28259924.533
516,2021,Export,0,7108,440147872.765
533,2021,Import,0,7108,41486.033
558,2021,Export,0,7108,867704738.9
562,2021,Export,0,7108,78733379.642
591,2021,Export,0,7108,12044785.0
600,2021,Export,0,7108,6693082.0
604,2021,Import,0,7108,89692.07
604,2021,Export,0,7108,7719126071.88
634,2021,Import,0,7108,450273305.343
646,2021,Import,0,7108,368262257.79
646,2021,Export,0,7108,363142984.3
670,2021,Import,0,7108,23.215
682,2021,Export,0,7108,1113200938.57
686,2021,Export,0,7108,973392397.869
710,2021,Import,0,7108,473982961.978
780,2021,Export,0,7108,88046.064
854,2021,Import,0,7108,4141.981
854,2021,Export,0,7108,3916733285.368
858,2021,Import,0,7108,1155.06
858,2021,Export,0,7108,128480.0
20,2022,Import,0,7108,16428981.249
20,2022,Export,0,7108,4988183.466
32,2022,Import,0,7108,79631.95
32,2022,Export,0,7108,960206836.86
44,2022,Export,0,7108,8514.0
52,2022,Export,0,7108,636401.5
60,2022,Import,0,7108,1096.66
68,2022,Export,0,7108,3003218538.81
70,2022,Export,0,7108,646068.91
96,2022,Export,0,7108,3787591.87
108,2022,Export,0,7108,51898519.523
116,2022,Import,0,7108,4481167731.03
116,2022,Export,0,7108,231702144.13
120,2022,Export,0,7108,99108.386
144,2022,Import,0,7108,1702749.785
152,2022,Export,0,7108,838381963.204
170,2022,Import,0,7108,12727.77
170,2022,Export,0,7108,2976116302.42
174,2022,Import,0,7108,228561.195
178,2022,Export,0,7108,27487.771
188,2022,Export,0,7108,9554899.74
204,2022,Import,0,7108,2307403.192
204,2022,Export,0,7108,4513909.509
222,2022,Import,0,7108,756585.31
242,2022,Export,0,7108,46041651.306
266,2022,Export,0,7108,70161902.998
268,2022,Import,0,7108,11806.383
268,2022,Export,0,7108,81476704.963
276,2022,Export,0,7108,7071026892.805
328,2022,Export,0,7108,1655477903.032
344,2022,Import,0,7108,38013802272.55
344,2022,Export,0,7108,30126268460.652
384,2022,Export,0,7108,1917185404.605
417,2022,Export,0,7108,13064926.0
418,2022,Import,0,7108,278922554.19
422,2022,Import,0,7108,1035426575.0
422,2022,Export,0,7108,195910563.0
446,2022,Export,0,7108,15499235.422
458,2022,Import,0,7108,3869374541.824
458,2022,Export,0,7108,313386487.837
466,2022,Import,0,7108,189561159.589
466,2022,Export,0,7108,3051023890.147
478,2022,Export,0,7108,1169248635.294
480,2022,Import,0,7108,30146029.359
480,2022,Export,0,7108,318619.169
496,2022,Import,0,7108,9846.471
496,2022,Export,0,7108,1104152518.64
516,2022,Export,0,7108,438743261.912
558,2022,Export,0,7108,927423809.3
562,2022,Import,0,7108,26122.899
562,2022,Export,0,7108,70685210.177
579,2022,Export,0,7108,139185331.189
591,2022,Import,0,7108,3001598.0
591,2022,Export,0,7108,10544632.0
600,2022,Export,0,7108,4625468.0
604,2022,Export,0,7108,7364945838.79
620,2022,Export,0,7108,154705309.653
682,2022,Export,0,7108,981648062.125
686,2022,Import,0,7108,204104.6
686,2022,Export,0,7108,930426058.265
690,2022,Export,0,7108,65504.994
710,2022,Import,0,7108,466863426.188
748,2022,Export,0,7108,228657.3
854,2022,Export,0,7108,3365198519.419
858,2022,Export,0,7108,714215.0
20,2023,Import,0,7108,12275180.845
20,2023,Export,0,7108,3964336.872
24,2023,Import,0,7108,2818.814
24,2023,Export,0,7108,2377350.191
32,2023,Import,0,7108,31603.63
32,2023,Export,0,7108,1535082453.71
44,2023,Export,0,7108,3533.0
51,2023,Import,0,7108,1796110880.92
51,2023,Export,0,7108,1810603433.81
52,2023,Export,0,7108,616306.5
68,2023,Export,0,7108,2485820162.76
70,2023,Export,0,7108,759764.643
72,2023,Export,0,7108,20747235.573
84,2023,Export,0,7108,2450.0
96,2023,Export,0,7108,1857058.408
116,2023,Import,0,7108,224059130.74
116,2023,Export,0,7108,825416778.55
144,2023,Import,0,7108,69212437.336
170,2023,Export,0,7108,3403928661.75
188,2023,Export,0,7108,18752898.0
204,2023,Export,0,7108,5841743.333
214,2023,Import,0,7108,295674888.33
258,2023,Import,0,7108,124210.902
258,2023,Export,0,7108,205107.942
266,2023,Export,0,7108,13964382.199
268,2023,Import,0,7108,91174.31
268,2023,Export,0,7108,88765990.46
276,2023,Export,0,7108,10379099241.821
340,2023,Export,0,7108,134177111.53
344,2023,Import,0,7108,59845048716.286
360,2023,Export,0,7108,848316873.3
384,2023,Export,0,7108,2352721430.661
388,2023,Export,0,7108,66116.11
414,2023,Import,0,7108,902820501.111
414,2023,Export,0,7108,185845823.513
418,2023,Export,0,7108,703200300.6
446,2023,Export,0,7108,5448465.006
450,2023,Export,0,7108,124374089.596
454,2023,Import,0,7108,1691.51
466,2023,Import,0,7108,2337851.682
466,2023,Export,0,7108,3071051037.252
478,2023,Export,0,7108,1517800755.65
480,2023,Import,0,7108,35996579.065
480,2023,Export,0,7108,1129317.135
496,2023,Import,0,7108,976652.884
496,2023,Export,0,7108,738016290.17
504,2023,Export,0,7108,19362691.04
558,2023,Export,0,7108,1128988757.52
562,2023,Import,0,7108,29317.26
562,2023,Export,0,7108,110812754.041
566,2023,Import,0,7108,9045.299
579,2023,Export,0,7108,154930537.062
591,2023,Import,0,7108,3931077.0
591,2023,Export,0,7108,13271134.0
600,2023,Export,0,7108,12161253.33
686,2023,Import,0,7108,2100517.636
686,2023,Export,0,7108,874749413.23
702,2023,Export,0,7108,12563141451.48
710,2023,Import,0,7108,667579368.796
748,2023,Export,0,7108,1618594.35
768,2023,Export,0,7108,1947.371
788,2023,Import,0,7108,43440013.784
854,2023,Export,0,7108,3511999006.784
858,2023,Import,0,7108,4981.07
858,2023,Export,0,7108,545232.0
8,2024,Import,0,7108,14014959.022
32,2024,Import,0,7108,24805.33
32,2024,Export,0,7108,1628280075.67
51,2024,Import,0,7108,5943259912.44
51,2024,Export,0,7108,5605279374.88
52,2024,Export,0,7108,4000.0
60,2024,Import,0,7108,7248.04
68,2024,Export,0,7108,686631195.9
70,2024,Export,0,7108,883220.681
96,2024,Import,0,7108,1713492.929
96,2024,Export,0,7108,1972442.865
116,2024,Import,0,7108,165153666.04
116,2024,Export,0,7108,467902199.61
124,2024,Export,0,7108,27284784336.513
152,2024,Export,0,7108,1202822168.059
170,2024,Import,0,7108,22970.0
170,2024,Export,0,7108,4103524728.68
188,2024,Export,0,7108,39605608.83
204,2024,Import,0,7108,11111181.005
204,2024,Export,0,7108,11079838.854
218,2024,Export,0,7108,937632964.591
242,2024,Import,0,7108,26350.571
246,2024,Export,0,7108,2393366.41
258,2024,Import,0,7108,164430.14
258,2024,Export,0,7108,322769.235
268,2024,Export,0,7108,104699396.055
340,2024,Import,0,7108,146562.51
340,2024,Export,0,7108,193244840.6
344,2024,Import,0,7108,65384190513.939
344,2024,Export,0,7108,56535082373.244
360,2024,Export,0,7108,1062178295.45
384,2024,Export,0,7108,3143973443.593
414,2024,Import,0,7108,1065409947.0
414,2024,Export,0,7108,214103334.0
417,2024,Import,0,7108,1763723.0
417,2024,Export,0,7108,1405979506.0
428,2024,Export,0,7108,8747475.026
440,2024,Import,0,7108,17777569.0
440,2024,Export,0,7108,2348359.0
446,2024,Export,0,7108,1155494.458
450,2024,Export,0,7108,807776.773
454,2024,Import,0,7108,702.963
478,2024,Export,0,7108,1637579088.161
480,2024,Import,0,7108,37092412.517
480,2024,Export,0,7108,1882064.849
498,2024,Import,0,7108,39268.0
498,2024,Export,0,7108,1534269.0
516,2024,Export,0,7108,786732250.028
558,2024,Export,0,7108,1353943516.4
562,2024,Import,0,7108,91684.895
562,2024,Export,0,7108,4161063.177
579,2024,Export,0,7108,212055466.435
591,2024,Import,0,7108,3157132.0
591,2024,Export,0,7108,34468970.0
600,2024,Export,0,7108,38617395.88
604,2024,Import,0,7108,74680.749
620,2024,Import,0,7108,60580205.326
620,2024,Export,0,7108,210865152.083
682,2024,Export,0,7108,1774921463.627
686,2024,Import,0,7108,1001670.45
686,2024,Export,0,7108,930217713.698
688,2024,Import,0,7108,102557358.0
688,2024,Export,0,7108,18631277.0
768,2024,Export,0,7108,339.223
792,2024,Import,0,7108,17102291019.0
792,2024,Export,0,7108,3481781178.0
804,2024,Import,0,7108,14705862.5
804,2024,Export,0,7108,1959197.42
826,2024,Import,0,7108,76569909183.22
826,2024,Export,0,7108,65415144477.96
854,2024,Import,0,7108,3151.969
854,2024,Export,0,7108,4642549078.655
858,2024,Export,0,7108,5029317.0
860,2024,Export,0,7108,7480600000.0
894,2024,Import,0,7108,2476282.683
894,2024,Export,0,7108,111735173.261
31,2020,Import,0,7108,616.59
31,2020,Export,0,7108,195906490.6
48,2020,Import,0,7108,138343245.93
48,2020,Export,0,7108,173931073.13
51,2020,Import,0,7108,24224898.82
51,2020,Export,0,7108,247012721.91
64,2020,Import,0,7108,566883.453
100,2020,Import,0,7108,24591416.944
