trade_year,trade_flow,partner_code,commodities_code,quantity,units,weight_kg,trade_value
2020,Import,616,710811,0.0,N/A,0.0,19881.786
2020,Import,56,710812,0.0,N/A,0.0,387031361.772
2020,Import,251,710812,0.0,N/A,0.0,2799032236.729
2020,Import,276,710812,0.0,N/A,0.0,3185514128.927
2020,Import,380,710812,0.0,N/A,0.0,4729179488.027
2020,Import,784,710812,0.0,N/A,0.0,8003378761.611
2020,Import,842,710812,0.0,N/A,0.0,6597058176.334
2020,Import,251,710813,0.0,N/A,0.0,3532314.309
2020,Import,276,710813,0.0,N/A,0.0,64460560.026
2020,Import,380,710813,0.0,N/A,0.0,323635135.691
2020,Import,392,710813,0.0,N/A,0.0,56530.932
2020,Import,458,710813,0.0,N/A,0.0,73917.766
2020,Import,702,710813,0.0,N/A,0.0,1173467.859
2020,Import,826,710813,0.0,N/A,0.0,1933398.406
2020,Import,842,710813,0.0,N/A,0.0,4283383.51
2021,Import,392,710813,0.0,N/A,0.0,85938.092
2021,Import,528,710813,0.0,N/A,0.0,3512.232
2022,Import,156,710813,0.0,N/A,,123.568
2024,Import,792,710813,0.0,N/A,,86655.454
2024,Export,528,710813,0.0,N/A,,211.258
2023,Export,410,710812,0.0,N/A,,12571755.85
2023,Export,842,710812,0.0,N/A,,3898682365.633
2024,Import,620,710811,0.0,N/A,,406.614
2020,Import,251,710811,0.053,kg,0.053,1489.508
2020,Import,276,710811,14.155,kg,14.155,399487.744
2020,Import,380,710811,0.331,kg,0.331,9368.867
2020,Import,392,710811,3.268,kg,3.268,38039.496
2020,Import,528,710811,0.009,kg,0.009,248.429
2020,Import,752,710811,0.462,kg,0.462,13105.964
2020,Import,826,710811,0.565,kg,0.565,16014.61
2020,Import,842,710811,0.921,kg,0.921,26094.644
2020,Import,36,710812,44170.015,kg,44170.015,1647349078.149
2020,Import,40,710812,570.149,kg,570.149,31316551.104
2020,Import,124,710812,22216.408,kg,22216.408,1022489141.902
2020,Import,156,710812,7774.003,kg,7774.003,456910887.207
2020,Import,392,710812,20839.011,kg,20839.011,1222448705.623
2020,Import,826,710812,189268.013,kg,189268.013,10613582717.473
2020,Import,32,710813,10.729,kg,10.729,575202.771
2020,Import,36,710813,0.148,kg,0.148,6035.866
2020,Import,40,710813,304.022,kg,304.022,14016607.998
2020,Import,56,710813,1.046,kg,1.046,7531.771
2020,Import,124,710813,1.895,kg,1.895,38584.334
2020,Import,156,710813,1.001,kg,1.001,4424.809
2020,Import,246,710813,0.106,kg,0.106,4339.511
2020,Import,344,710813,0.003,kg,0.003,102.357
2020,Import,372,710813,1.015,kg,1.015,36675.802
2020,Import,480,710813,0.467,kg,0.467,19090.652
2020,Import,484,710813,0.002,kg,0.002,83.165
2020,Import,528,710813,1.109,kg,1.109,4805.449
2020,Import,616,710813,0.001,kg,0.001,25.589
2020,Import,620,710813,104.188,kg,104.188,5863058.425
2020,Import,699,710813,0.008,kg,0.008,334.793
2020,Import,710,710813,0.234,kg,0.234,9562.918
2020,Import,724,710813,305.031,kg,305.031,15877844.7
2020,Import,752,710813,0.218,kg,0.218,8914.657
2020,Import,764,710813,0.02,kg,0.02,806.062
2020,Export,40,710811,5.123,kg,5.123,249923.355
2020,Export,56,710811,0.0,kg,0.0,15.991
2020,Export,251,710811,2.433,kg,2.433,121800.284
2020,Export,380,710811,1.082,kg,1.082,28362.464
2020,Export,724,710811,0.082,kg,0.082,4460.385
2020,Export,752,710811,0.273,kg,0.273,14818.201
2020,Export,764,710811,0.271,kg,0.271,14755.304
2020,Export,826,710811,32.448,kg,32.448,2000010.483
2020,Export,842,710811,18.032,kg,18.032,1002426.792
2020,Export,40,710812,11170.217,kg,11170.217,658590404.354
2020,Export,56,710812,1037.476,kg,1037.476,54606069.237
2020,Export,100,710812,0.318,kg,0.318,17908.702
2020,Export,372,710812,3.103,kg,3.103,229371.896
2020,Export,380,710812,25372.914,kg,25372.914,679269612.423
2020,Export,392,710812,715.617,kg,715.617,43294764.857
2020,Export,442,710812,266.164,kg,266.164,15218954.65
2020,Export,528,710812,44.91,kg,44.91,2610579.006
2020,Export,579,710812,0.055,kg,0.055,3074.51
2020,Export,705,710812,50.328,kg,50.328,2802165.555
2020,Export,724,710812,692.366,kg,692.366,40959122.117
2020,Export,36,710813,635.075,kg,635.075,36544159.535
2020,Export,40,710813,15335.068,kg,15335.068,842170314.429
2020,Export,56,710813,80.421,kg,80.421,4400390.64
2020,Export,100,710813,5.968,kg,5.968,115348.503
2020,Export,124,710813,0.316,kg,0.316,16357.588
2020,Export,152,710813,0.113,kg,0.113,5855.855
2020,Export,156,710813,1.014,kg,1.014,4320.732
2020,Export,191,710813,0.187,kg,0.187,9692.596
2020,Export,203,710813,1053.022,kg,1053.022,60099902.406
2020,Export,208,710813,30.449,kg,30.449,1618891.679
2020,Export,246,710813,0.24,kg,0.24,12453.685
2020,Export,268,710813,8.244,kg,8.244,31721.611
2020,Export,276,710813,19449.034,kg,19449.034,1078809784.178
2020,Export,288,710813,0.099,kg,0.099,5138.398
2020,Export,300,710813,4.397,kg,4.397,214166.716
2020,Export,344,710813,279.129,kg,279.129,12276643.026
2020,Export,348,710813,0.363,kg,0.363,18815.917
2020,Export,372,710813,5.917,kg,5.917,170749.386
2020,Export,380,710813,10634.546,kg,10634.546,479938455.524
2020,Export,392,710813,136.02,kg,136.02,1569285.885
2020,Export,410,710813,10.966,kg,10.966,356579.224
2020,Export,428,710813,0.082,kg,0.082,4229.051
2020,Export,442,710813,26.392,kg,26.392,1109744.682
2020,Export,470,710813,0.239,kg,0.239,12368.401
2020,Export,484,710813,0.119,kg,0.119,6151.153
2020,Export,496,710813,0.124,kg,0.124,6446.451
2020,Export,528,710813,3.553,kg,3.553,102701.861
2020,Export,579,710813,0.049,kg,0.049,2530.821
2020,Export,616,710813,65.26,kg,65.26,3389176.335
2020,Export,642,710813,5.198,kg,5.198,140433.905
2020,Export,699,710813,31185.006,kg,31185.006,1516377218.054
2020,Export,703,710813,4.053,kg,4.053,189535.454
2020,Export,705,710813,2.187,kg,2.187,23199.546
2020,Export,724,710813,14.141,kg,14.141,255100.131
2020,Export,752,710813,2.112,kg,2.112,90366.508
2020,Export,764,710813,0.282,kg,0.282,14601.791
2020,Export,792,710813,4.003,kg,4.003,265183.97
2020,Export,826,710813,2161.361,kg,2161.361,100187446.712
2021,Import,40,710811,12.422,kg,12.422,578784.182
2021,Import,156,710811,0.001,kg,0.001,26.26
2021,Import,251,710811,5.654,kg,5.654,234674.026
2021,Import,276,710811,19.016,kg,19.016,412729.988
2021,Import,380,710811,1.658,kg,1.658,21817.419
2021,Import,392,710811,9.24,kg,9.24,111188.965
2021,Import,528,710811,2.024,kg,2.024,2197.06
2021,Import,784,710811,0.116,kg,0.116,3774.829
2021,Import,842,710811,0.394,kg,0.394,12846.455
2021,Import,40,710812,1229.829,kg,1229.829,52870715.424
2021,Import,156,710812,407.0,kg,407.0,22495291.005
2021,Import,233,710812,42.359,kg,42.359,1911470.707
2021,Import,380,710812,39567.54,kg,39567.54,2218674618.475
2021,Import,616,710812,452.343,kg,452.343,26581688.149
2021,Import,724,710812,2725.157,kg,2725.157,102539479.49
2021,Import,842,710812,172513.008,kg,172513.008,9098026898.74
2021,Import,36,710813,0.325,kg,0.325,14812.649
2021,Import,40,710813,157.213,kg,157.213,8592494.034
2021,Import,56,710813,47.014,kg,47.014,2635562.839
2021,Import,100,710813,0.0,kg,0.0,15.318
2021,Import,124,710813,11.058,kg,11.058,399951.37
2021,Import,156,710813,8.013,kg,8.013,2438.868
2021,Import,203,710813,11.067,kg,11.067,497951.41
2021,Import,251,710813,88.712,kg,88.712,2435518.77
2021,Import,268,710813,0.072,kg,0.072,3282.46
2021,Import,276,710813,1933.73,kg,1933.73,75598351.001
2021,Import,344,710813,15.026,kg,15.026,14717.458
2021,Import,376,710813,0.013,kg,0.013,580.995
2021,Import,380,710813,8608.398,kg,8608.398,409344823.013
2021,Import,442,710813,60.091,kg,60.091,3671240.324
2021,Import,616,710813,10.014,kg,10.014,572400.891
2021,Import,702,710813,129.208,kg,129.208,1294115.428
2021,Import,710,710813,1.624,kg,1.624,74051.209
2021,Import,724,710813,53.047,kg,53.047,2353772.379
2021,Import,752,710813,0.193,kg,0.193,8790.429
2021,Import,764,710813,0.032,kg,0.032,1479.295
2021,Import,826,710813,258.431,kg,258.431,13769519.236
2021,Import,842,710813,101.613,kg,101.613,1513277.641
2021,Export,251,710811,8.923,kg,8.923,335647.974
2021,Export,276,710811,19.635,kg,19.635,412596.501
2021,Export,380,710811,1.558,kg,1.558,58199.115
2021,Export,392,710811,0.083,kg,0.083,3925.822
2021,Export,724,710811,3.099,kg,3.099,14703.234
2021,Export,826,710811,46.481,kg,46.481,2756581.678
2021,Export,36,710812,415.216,kg,415.216,24281651.833
2021,Export,56,710812,348.154,kg,348.154,20300350.312
2021,Export,100,710812,26.103,kg,26.103,1567265.359
2021,Export,191,710812,1.05,kg,1.05,56147.577
2021,Export,196,710812,0.247,kg,0.247,14329.033
2021,Export,276,710812,55918.252,kg,55918.252,3226096487.137
2021,Export,380,710812,29280.137,kg,29280.137,1697403455.613
2021,Export,392,710812,501.458,kg,501.458,29158091.207
2021,Export,442,710812,359.499,kg,359.499,20650437.829
2021,Export,528,710812,2.71,kg,2.71,160454.317
2021,Export,616,710812,200.102,kg,200.102,11581297.74
2021,Export,710,710812,351.087,kg,351.087,19590153.928
2021,Export,724,710812,385.101,kg,385.101,21604868.951
2021,Export,752,710812,47.406,kg,47.406,2763024.054
2021,Export,807,710812,2.47,kg,2.47,135565.609
2021,Export,826,710812,76279.744,kg,76279.744,4477448250.725
2021,Export,842,710812,113427.347,kg,113427.347,6702532465.889
2021,Export,36,710813,674.599,kg,674.599,39411384.305
2021,Export,40,710813,15762.01,kg,15762.01,913183638.166
2021,Export,56,710813,267.179,kg,267.179,15452239.664
2021,Export,124,710813,1161.028,kg,1161.028,68385605.219
2021,Export,136,710813,1.418,kg,1.418,60578.898
2021,Export,196,710813,0.053,kg,0.053,2993.604
2021,Export,208,710813,56.119,kg,56.119,3250903.781
2021,Export,246,710813,0.12,kg,0.12,6774.998
2021,Export,251,710813,4503.527,kg,4503.527,214585762.626
2021,Export,268,710813,2.05,kg,2.05,62454.277
2021,Export,276,710813,43276.003,kg,43276.003,2526618893.646
2021,Export,300,710813,11.228,kg,11.228,642672.894
2021,Export,348,710813,0.137,kg,0.137,7719.252
2021,Export,360,710813,0.279,kg,0.279,15722.985
2021,Export,372,710813,2.466,kg,2.466,138934.507
2021,Export,376,710813,115.089,kg,115.089,6621889.806
2021,Export,380,710813,16251.094,kg,16251.094,736670117.816
2021,Export,392,710813,26.82,kg,26.82,1763777.501
2021,Export,410,710813,13.671,kg,13.671,423626.662
2021,Export,440,710813,15.034,kg,15.034,855008.684
2021,Export,442,710813,13.795,kg,13.795,625356.822
2021,Export,470,710813,0.334,kg,0.334,18821.627
2021,Export,496,710813,0.041,kg,0.041,2303.193
2021,Export,528,710813,2.056,kg,2.056,107513.703
2021,Export,579,710813,0.02,kg,0.02,1147.767
2021,Export,604,710813,0.032,kg,0.032,1775.811
2021,Export,608,710813,2.047,kg,2.047,5409.495
2021,Export,616,710813,1080.79,kg,1080.79,63220847.665
2021,Export,642,710813,20.138,kg,20.138,1216941.505
2021,Export,643,710813,0.002,kg,0.002,131.298
2021,Export,703,710813,7.105,kg,7.105,443044.603
2021,Export,724,710813,61.349,kg,61.349,2942495.851
2021,Export,752,710813,4.407,kg,4.407,73956.018
2021,Export,764,710813,0.01,kg,0.01,559.112
2021,Export,784,710813,7770.214,kg,7770.214,453875060.76
2021,Export,826,710813,2333.247,kg,2333.247,123641089.294
2022,Import,40,710811,4.129,kg,4.129,111832.145
2022,Import,251,710811,6.852,kg,6.852,352249.319
2022,Import,276,710811,11.024,kg,11.024,130499.285
2022,Import,376,710811,0.435,kg,0.435,18396.965
2022,Import,380,710811,2.676,kg,2.676,120059.886
2022,Import,392,710811,3.622,kg,3.622,57929.288
2022,Import,528,710811,6.02,kg,6.02,4100.781
2022,Import,826,710811,0.039,kg,0.039,1652.46
2022,Import,842,710811,0.042,kg,0.042,1781.264
2022,Import,40,710812,414.016,kg,414.016,17371408.934
2022,Import,203,710812,42.304,kg,42.304,1742959.583
2022,Import,276,710812,39932.003,kg,39932.003,1720386465.542
2022,Import,762,710812,5703.32,kg,5703.32,338617795.706
2022,Import,36,710813,2.105,kg,2.105,134030.396
2022,Import,40,710813,327.33,kg,327.33,18132994.921
2022,Import,56,710813,97.335,kg,97.335,5708471.133
2022,Import,124,710813,22.692,kg,22.692,1361933.59
2022,Import,203,710813,62.078,kg,62.078,3715526.237
2022,Import,233,710813,21.417,kg,21.417,1152602.136
2022,Import,251,710813,502.425,kg,502.425,24510952.025
2022,Import,276,710813,2795.779,kg,2795.779,115782350.008
2022,Import,300,710813,4.001,kg,4.001,1648.271
2022,Import,344,710813,4.013,kg,4.013,243201.641
2022,Import,376,710813,0.014,kg,0.014,676.482
2022,Import,380,710813,9302.832,kg,9302.832,457045770.291
2022,Import,392,710813,27.665,kg,27.665,62746.344
2022,Import,484,710813,0.017,kg,0.017,783.295
2022,Import,528,710813,1.001,kg,1.001,56900.951
2022,Import,699,710813,0.006,kg,0.006,269.127
2022,Import,702,710813,203.135,kg,203.135,4767547.196
2022,Import,764,710813,5.025,kg,5.025,29859.464
2022,Import,784,710813,0.003,kg,0.003,146.606
2022,Import,826,710813,38.212,kg,38.212,787104.866
2022,Import,842,710813,535.473,kg,535.473,23294225.448
2022,Export,156,710811,29.128,kg,29.128,1710102.025
2022,Export,251,710811,58.67,kg,58.67,1981312.753
2022,Export,276,710811,15.883,kg,15.883,451917.35
2022,Export,348,710811,0.007,kg,0.007,333.005
2022,Export,376,710811,0.376,kg,0.376,18396.965
2022,Export,380,710811,28.186,kg,28.186,1389243.156
2022,Export,392,710811,0.369,kg,0.369,18078.621
2022,Export,490,710811,0.245,kg,0.245,12016.46
2022,Export,724,710811,0.033,kg,0.033,1603.242
2022,Export,826,710811,58.495,kg,58.495,3558803.318
2022,Export,842,710811,19.777,kg,19.777,1203760.318
2022,Export,56,710812,1630.339,kg,1630.339,94369048.817
2022,Export,191,710812,1.216,kg,1.216,36068.231
2022,Export,203,710812,549.025,kg,549.025,32868264.69
2022,Export,276,710812,54936.002,kg,54936.002,3183449557.852
2022,Export,372,710812,4.163,kg,4.163,137037.915
2022,Export,376,710812,90.196,kg,90.196,5298095.656
2022,Export,380,710812,35263.078,kg,35263.078,2004870227.134
2022,Export,440,710812,58.411,kg,58.411,3172344.524
2022,Export,442,710812,462.288,kg,462.288,27032786.638
2022,Export,528,710812,175.361,kg,175.361,9676928.418
2022,Export,620,710812,22.08,kg,22.08,897773.587
2022,Export,642,710812,83.562,kg,83.562,5142024.086
2022,Export,703,710812,41.052,kg,41.052,2383169.371
2022,Export,724,710812,293.072,kg,293.072,17635122.856
2022,Export,36,710813,680.102,kg,680.102,40281636.475
2022,Export,56,710813,684.138,kg,684.138,39758475.913
2022,Export,100,710813,2.634,kg,2.634,125798.466
2022,Export,124,710813,1197.046,kg,1197.046,71725969.969
2022,Export,191,710813,0.187,kg,0.187,10656.166
2022,Export,196,710813,2.035,kg,2.035,16995.83
2022,Export,203,710813,2881.142,kg,2881.142,170788028.323
2022,Export,208,710813,37.041,kg,37.041,2130260.315
2022,Export,246,710813,47.074,kg,47.074,2538783.32
2022,Export,251,710813,8236.396,kg,8236.396,415138272.677
2022,Export,268,710813,8.429,kg,8.429,44295.972
2022,Export,276,710813,54252.505,kg,54252.505,3163824527.986
2022,Export,300,710813,19.134,kg,19.134,1089649.496
2022,Export,344,710813,269.387,kg,269.387,15680404.442
2022,Export,348,710813,1.157,kg,1.157,24257.019
2022,Export,360,710813,0.512,kg,0.512,29248.955
2022,Export,372,710813,29.409,kg,29.409,1439221.16
2022,Export,380,710813,15143.009,kg,15143.009,732193497.097
2022,Export,392,710813,22.228,kg,22.228,1460716.749
2022,Export,410,710813,19.416,kg,19.416,614181.978
2022,Export,414,710813,0.772,kg,0.772,44089.676
2022,Export,440,710813,151.191,kg,151.191,8654459.052
2022,Export,442,710813,67.703,kg,67.703,3924905.862
2022,Export,528,710813,6.336,kg,6.336,188086.143
2022,Export,579,710813,9.025,kg,9.025,522944.842
2022,Export,620,710813,1.273,kg,1.273,35819.001
2022,Export,642,710813,20.132,kg,20.132,1082364.223
2022,Export,688,710813,54.005,kg,54.005,3161618.197
2022,Export,703,710813,159.129,kg,159.129,9670517.545
2022,Export,705,710813,0.125,kg,0.125,7121.913
2022,Export,710,710813,0.022,kg,0.022,1232.538
2022,Export,724,710813,98.559,kg,98.559,5062577.219
2022,Export,752,710813,82.208,kg,82.208,4273580.088
2022,Export,764,710813,0.0,kg,0.0,28.274
2022,Export,792,710813,302.467,kg,302.467,16979173.861
2022,Export,807,710813,7.001,kg,7.001,393815.277
2023,Import,56,710811,3.219,kg,3.219,7799.066
2023,Import,251,710811,6.01,kg,6.01,242770.143
2023,Import,276,710811,4.137,kg,4.137,322977.033
2023,Import,380,710811,8.919,kg,8.919,387872.832
2023,Import,528,710811,3.02,kg,3.02,2803.659
2023,Import,642,710811,0.053,kg,0.053,1223.819
2023,Import,826,710811,0.184,kg,0.184,4261.116
2023,Import,842,710811,0.023,kg,0.023,530.693
2023,Import,40,710812,3315.454,kg,3315.454,191004370.719
2023,Import,8,710813,0.019,kg,0.019,927.878
2023,Import,36,710813,7.042,kg,7.042,308488.125
2023,Import,40,710813,259.365,kg,259.365,11042880.703
2023,Import,56,710813,1.413,kg,1.413,24466.372
2023,Import,152,710813,0.007,kg,0.007,325.981
2023,Import,156,710813,11.003,kg,11.003,2107.194
2023,Import,203,710813,0.179,kg,0.179,8772.559
2023,Import,251,710813,458.619,kg,458.619,20043884.582
2023,Import,276,710813,2307.211,kg,2307.211,92622382.283
2023,Import,344,710813,2.002,kg,2.002,134893.811
2023,Import,376,710813,0.121,kg,0.121,5917.722
2023,Import,380,710813,10675.143,kg,10675.143,539270514.405
2023,Import,392,710813,2.047,kg,2.047,42653.44
2023,Import,458,710813,2.088,kg,2.088,92184.743
2023,Import,528,710813,0.005,kg,0.005,248.102
2023,Import,616,710813,2.006,kg,2.006,135541.323
2023,Import,699,710813,0.054,kg,0.054,2651.238
2023,Import,702,710813,68.009,kg,68.009,1127094.165
2023,Import,703,710813,2.017,kg,2.017,92117.99
2023,Import,724,710813,0.424,kg,0.424,20740.399
2023,Import,764,710813,0.05,kg,0.05,2465.44
2023,Import,826,710813,79.969,kg,79.969,6157199.447
2023,Import,842,710813,878.222,kg,878.222,48688291.536
2023,Export,156,710811,6.241,kg,6.241,417570.475
2023,Export,251,710811,45.01,kg,45.01,2229798.725
2023,Export,276,710811,20.438,kg,20.438,619517.345
2023,Export,380,710811,3.412,kg,3.412,267764.983
2023,Export,826,710811,45.12,kg,45.12,3015215.898
2023,Export,36,710812,1214.003,kg,1214.003,77880574.566
2023,Export,40,710812,7992.059,kg,7992.059,499846777.342
2023,Export,56,710812,590.063,kg,590.063,36525657.358
2023,Export,208,710812,5.035,kg,5.035,233268.855
2023,Export,276,710812,24667.072,kg,24667.072,1551133159.469
2023,Export,380,710812,34123.042,kg,34123.042,2082915836.865
2023,Export,528,710812,2.387,kg,2.387,30624.409
2023,Export,642,710812,5.246,kg,5.246,229941.179
2023,Export,703,710812,1.028,kg,1.028,66619.159
2023,Export,724,710812,265.012,kg,265.012,15619463.037
2023,Export,8,710813,0.015,kg,0.015,931.215
2023,Export,40,710813,15194.049,kg,15194.049,966488669.746
2023,Export,124,710813,825.203,kg,825.203,51827261.152
2023,Export,208,710813,25.007,kg,25.007,1489594.998
2023,Export,251,710813,12070.124,kg,12070.124,684667793.371
2023,Export,268,710813,4.344,kg,4.344,23796.61
2023,Export,276,710813,21652.141,kg,21652.141,1346947069.134
2023,Export,300,710813,15.323,kg,15.323,946435.076
2023,Export,348,710813,91.162,kg,91.162,5818960.275
2023,Export,376,710813,4.019,kg,4.019,247093.562
2023,Export,380,710813,12614.269,kg,12614.269,653502818.245
2023,Export,392,710813,62.106,kg,62.106,1797386.659
2023,Export,410,710813,5.529,kg,5.529,242328.455
2023,Export,414,710813,1210.157,kg,1210.157,76605575.166
2023,Export,442,710813,39.6,kg,39.6,2415785.878
2023,Export,458,710813,952.108,kg,952.108,58607229.965
2023,Export,528,710813,0.034,kg,0.034,2061.579
2023,Export,608,710813,0.019,kg,0.019,1174.867
2023,Export,699,710813,540.069,kg,540.069,34861512.354
2023,Export,724,710813,602.667,kg,602.667,985665.159
2023,Export,752,710813,107.469,kg,107.469,6810713.379
2023,Export,764,710813,0.111,kg,0.111,6797.76
2023,Export,792,710813,153.226,kg,153.226,9625700.204
2023,Export,826,710813,2537.084,kg,2537.084,148773443.672
2024,Import,40,710811,1.695,kg,1.695,71988.937
2024,Import,156,710811,0.0,kg,0.0,11.358
2024,Import,251,710811,34.437,kg,34.437,1651292.103
2024,Import,276,710811,29.17,kg,29.17,1099724.093
2024,Import,380,710811,3.048,kg,3.048,161157.904
2024,Import,392,710811,0.007,kg,0.007,287.356
2024,Import,528,710811,1.019,kg,1.019,1218.708
2024,Import,36,710812,159887.037,kg,159887.037,4376491299.982
2024,Import,40,710812,1231.293,kg,1231.293,94588095.637
2024,Import,56,710812,4073.482,kg,4073.482,286066626.734
2024,Import,124,710812,108871.498,kg,108871.498,7510603281.278
2024,Import,156,710812,5573.007,kg,5573.007,449840061.701
2024,Import,251,710812,23871.243,kg,23871.243,1563532272.332
2024,Import,276,710812,86704.125,kg,86704.125,5484370786.134
2024,Import,380,710812,24384.187,kg,24384.187,1724029413.331
2024,Import,440,710812,0.327,kg,0.327,16143.05
2024,Import,442,710812,906.161,kg,906.161,66578657.647
2024,Import,490,710812,115.051,kg,115.051,8972981.121
2024,Import,598,710812,0.314,kg,0.314,15478.61
2024,Import,616,710812,1260.181,kg,1260.181,96775662.275
2024,Import,792,710812,4402.248,kg,4402.248,350548608.575
2024,Import,842,710812,183880.223,kg,183880.223,12426734240.804
2024,Import,36,710813,5341.438,kg,5341.438,43306874.738
2024,Import,40,710813,294.782,kg,294.782,22783165.182
2024,Import,56,710813,4.032,kg,4.032,307399.417
2024,Import,124,710813,18.274,kg,18.274,1103605.104
2024,Import,156,710813,23.056,kg,23.056,10763.926
2024,Import,203,710813,12.01,kg,12.01,790533.528
2024,Import,251,710813,749.189,kg,749.189,30543988.761
2024,Import,276,710813,1790.829,kg,1790.829,83826245.876
2024,Import,344,710813,0.101,kg,0.101,4653.351
2024,Import,380,710813,13049.552,kg,13049.552,776192315.304
2024,Import,392,710813,4.06,kg,4.06,48431.42
2024,Import,442,710813,131.284,kg,131.284,8470187.541
2024,Import,458,710813,4.88,kg,4.88,363293.008
